product,region,year,month,revenue,units
Product B,South,2022,2,84488.2509127977,2127
Product B,South,2022,3,66423.0715926782,1687
Product B,South,2022,4,70350.6042762017,1742
Product B,South,2022,5,101715.5284877168,2537
Product B,South,2022,6,80279.246572122,2052
Product B,South,2022,7,92619.9513010215,2237
Product B,South,2022,8,67904.9576946432,1744
Product B,South,2022,9,86968.03523125409,2139
Product B,South,2022,10,108722.565225577,2686
Product B,South,2022,11,92880.4962120252,2342
Product B,South,2022,12,77200.77353263271,1967
Product B,South,2023,1,68549.4774628533,1732
Product B,South,2023,2,79441.6357599087,1980
Product B,South,2023,3,58497.9397824445,1457
Product B,South,2023,4,111644.4586994965,2881
Product B,South,2023,5,93346.17734396171,2360
Product B,South,2023,6,80625.2956832061,2033
Product B,South,2023,7,78775.6367440336,1973
Product B,South,2023,8,77327.46779335939,1952
Product B,South,2023,9,96333.2723349984,2405
Product B,South,2023,10,112143.7527413183,2769
Product B,South,2023,11,104373.9110967163,2563
Product B,South,2023,12,117075.0430279328,2993
Product B,South,2024,1,83867.4570128676,2150
Product B,South,2024,2,74147.2106475905,1888
Product B,South,2024,3,71688.203392854,1831
Product B,South,2024,4,93717.28264787889,2272
Product B,South,2024,5,129007.8657996431,3283
Product B,South,2024,6,96485.0379581824,2376
Product B,South,2024,7,101216.7866892098,2568
Product B,South,2024,8,83552.5191274145,2157
Product B,South,2024,9,77314.210574097,1957
Product B,South,2024,10,85277.33258226879,2138
Product B,South,2024,11,105906.3348584855,2650
Product B,South,2024,12,116026.8974400461,2895
Product B,West,2022,1,98317.7993528256,2469
Product B,West,2022,2,161882.5825218335,3985
Product B,West,2022,3,127030.2453116924,3077
Product B,West,2022,4,128875.7542927125,3283
Product B,West,2022,5,113406.11775572601,2972
Product B,West,2022,6,116267.91061147311,2876
Product B,West,2022,7,109360.3623543503,2698
Product B,West,2022,8,125548.0634765392,3125
Product B,West,2022,9,121297.17710179,3018
Product B,West,2022,10,114100.3659083043,2894
Product B,West,2022,11,107094.0482331058,2696
Product B,West,2022,12,110630.0577312456,2777
Product B,West,2023,1,84455.73904603999,2183
Product B,West,2023,2,120188.2977137556,3040
Product B,West,2023,3,120542.0051953914,3038
Product B,West,2023,4,121772.0462283678,3048
Product B,West,2023,5,166445.77547170132,4087
Product B,West,2023,6,138716.5292218691,3545
Product B,West,2023,7,114535.5283952505,2864
Product B,West,2023,8,112320.94252746641,2869
Product B,West,2023,9,111013.662353754,2772
Product B,West,2023,10,104467.0777232722,2550
Product B,West,2023,11,131601.9429618838,3356
Product B,West,2023,12,159829.286327213,3990
Product B,West,2024,1,132919.08440509532,3375
Product B,West,2024,2,108407.0796028394,2734
Product B,West,2024,3,88934.0955471527,2212
Product B,West,2024,4,98842.2254491756,2430
Product B,West,2024,5,137231.6364394725,3351
Product B,West,2024,6,117005.9303179923,2982
Product B,West,2024,7,94633.8156307321,2407
Product B,West,2024,8,110484.7211210448,2754
Product B,West,2024,9,130578.4332097396,3218
Product B,West,2024,10,121439.5215027528,2983
Product B,West,2024,11,121897.116380943,3078
Product B,West,2024,12,105500.9060507993,2718
Product C,East,2022,1,76378.1119578818,2238
Product C,East,2022,2,85494.38679787041,2506
Product C,East,2022,3,76763.7077847631,2138
Product C,East,2022,4,108471.95516383389,3171
Product C,East,2022,5,102605.5352344404,2834
Product C,East,2022,6,94762.2038592304,2632
Product C,East,2022,7,71088.0413722443,2057
Product C,East,2022,8,66986.1146297954,1880
Product C,East,2022,9,83632.4314769492,2358
Product C,East,2022,10,83555.6778724472,2312
Product C,East,2022,11,98983.1610162826,2880
Product C,East,2022,12,86540.2404634988,2534
Product C,East,2023,1,75991.4025326665,2129
Product C,East,2023,2,78736.8170195966,2320
Product C,East,2023,3,99369.69866524161,2783
Product C,East,2023,4,70974.98142650569,2029
Product C,East,2023,5,84500.0203650803,2404
Product C,East,2023,6,101445.6891686877,2885
Product C,East,2023,7,101063.2681236271,2872
Product C,East,2023,8,68335.498180015,1939
Product C,East,2023,9,80706.73099178041,2339
Product C,East,2023,10,86625.04423022471,2553
Product C,East,2023,11,89160.7898881976,2504
Product C,East,2023,12,98569.1518788157,2841
Product C,East,2024,1,86937.3435381863,2510
Product C,East,2024,2,108965.7499295486,3154
Product C,East,2024,3,89208.0769891026,2512
Product C,East,2024,4,92956.1775180885,2720
Product C,East,2024,5,106064.86340561451,2998
Product C,East,2024,6,101180.4138200524,2889
Product C,East,2024,7,71355.2031651721,2009
Product C,East,2024,8,76961.4060061185,2262
Product C,East,2024,9,89438.3802822351,2602
Product C,East,2024,10,106605.3890188659,2909
Product C,East,2024,11,90935.5124963522,2513
Product C,East,2024,12,101487.0237837958,2934
Product C,North,2022,1,102771.4276012046,2879
Product C,North,2022,2,100473.6603417509,2926
Product C,North,2022,3,67710.0438263722,1961
Product C,North,2022,4,134824.9341010413,3755
Product C,North,2022,5,110976.3713691529,3225
Product C,North,2022,6,96654.59676892319,2665
Product C,North,2022,7,92047.80070806059,2565
Product C,North,2022,8,114071.7957901293,3204
Product C,North,2022,9,99888.9556197298,2824
Product C,North,2022,10,93095.2924868401,2696
Product C,North,2022,11,104425.5858986137,2967
Product C,North,2022,12,90653.4017545322,2674
Product C,North,2023,1,94212.25727243189,2735
Product C,North,2023,2,104486.64356574239,2958
Product C,North,2023,3,127451.7013010822,3647
Product C,North,2023,4,128860.9121147891,3618
Product C,North,2023,5,88043.49279651229,2494
Product C,North,2023,6,135566.9805094389,3788
Product C,North,2023,7,121232.692017452,3526
Product C,North,2023,8,93590.3082086529,2652
Product C,North,2023,9,94331.01228689711,2752
Product C,North,2023,10,121242.601195402,3356
Product C,North,2023,11,123662.4114437097,3420
Product C,North,2023,12,106135.8131417862,3060
Product C,North,2024,1,142242.238361002,4018
Product C,North,2024,2,114751.1992809262,3251
Product C,North,2024,3,106949.2584219934,3129
Product C,North,2024,4,103848.45824410749,2909
Product C,North,2024,5,107926.954827683,3031
Product C,North,2024,6,114407.7621209535,3229
Product C,North,2024,7,109969.6192298972,3100
Product C,North,2024,8,80918.2365044,2391
Product C,North,2024,9,85401.1869530253,2447
Product C,North,2024,10,123455.4195250289,3578
Product C,North,2024,11,96633.982812528,2804
Product C,North,2024,12,92099.1390071351,2666
Product C,South,2022,1,57404.352665867904,1643
Product C,South,2022,2,55702.2150210721,1557
Product C,South,2022,3,47647.0317651021,1307
Product C,South,2022,4,51663.4773135957,1501
Product C,South,2022,5,69439.00912095461,2022
Product C,South,2022,6,56930.3866313315,1598
Product C,South,2022,7,53955.1020219078,1594
Product C,South,2022,8,63338.4191347194,1829
Product C,South,2022,9,47904.7373202075,1373
Product C,South,2022,10,54952.374412492,1565
Product C,South,2022,11,54369.7394611208,1553
Product C,South,2022,12,65821.9816071187,1906
Product C,South,2023,1,63266.8686444617,1807
Product C,South,2023,2,54234.6072404577,1553
Product C,South,2023,3,69546.2847570424,1976
Product C,South,2023,4,81408.0017972171,2265
Product C,South,2023,5,69901.5449887499,2030
Product C,South,2023,6,50050.683120777,1420
Product C,South,2023,7,45385.5177248854,1316
Product C,South,2023,8,45909.830544968165,1346
Product C,South,2023,9,58455.664653457396,1715
Product C,South,2023,10,58921.3798481467,1674
Product C,South,2023,11,61162.0099993484,1777
Product C,South,2023,12,56748.5021994147,1614
Product C,South,2024,1,61921.8991941205,1723
Product C,South,2024,2,69808.9574369503,1980
Product C,South,2024,3,65631.9903175197,1942
Product C,South,2024,4,48410.42422071649,1404
Product C,South,2024,5,63493.7402226578,1835
Product C,South,2024,6,89584.48877689251,2641
Product C,South,2024,7,57701.4044081599,1665
Product C,South,2024,8,50811.3460632105,1510
Product C,South,2024,9,49160.2237860904,1390
Product C,South,2024,10,61778.8989730586,1732
Product C,South,2024,11,66250.57899690869,1900
Product C,South,2024,12,52786.027999927304,1514
Product C,West,2022,1,66719.34772233671,1909
Product C,West,2022,2,68391.68500483921,1995
Product C,West,2022,3,72649.29633846649,2073
Product C,West,2022,4,49627.2463204609,1404
Product C,West,2022,5,94364.15858603599,2684
Product C,West,2022,6,74395.0016698755,2134
Product C,West,2022,7,69326.102418586,1998
Product C,West,2022,8,63713.6056061555,1880
Product C,West,2022,9,69831.3980176647,1976
Product C,West,2022,10,68150.9725724687,1944
Product C,West,2022,11,94818.9055448211,2706
Product C,West,2022,12,74243.6938629854,2116
Product C,West,2023,1,77273.6948042188,2181
Product C,West,2023,2,93048.3480490353,2656
Product C,West,2023,3,61039.1371432768,1706
Product C,West,2023,4,96371.4831881571,2668
Product C,West,2023,5,91179.25315310051,2624
Product C,West,2023,6,83984.3686402982,2371
Product C,West,2023,7,80467.6670930221,2246
Product C,West,2023,8,80687.7991436863,2346
Product C,West,2023,9,91560.5972064353,2637
Product C,West,2023,10,84427.0569244253,2410
Product C,West,2023,11,83652.84815628671,2330
Product C,West,2023,12,88633.9393842257,2546
Product C,West,2024,1,78690.1878383233,2272
Product C,West,2024,2,79050.8670247008,2180
Product C,West,2024,3,70640.5621302573,2028
Product C,West,2024,4,93004.80986057679,2728
Product C,West,2024,5,63207.9026356339,1838
Product C,West,2024,6,93010.3769838831,2669
Product C,West,2024,7,81661.7012219461,2317
Product C,West,2024,8,71235.4947536157,2027
Product C,West,2024,9,90762.0030992675,2581
Product C,West,2024,10,82553.343217404,2345
Product C,West,2024,11,94659.873031925,2694
Product C,West,2024,12,73513.3847747063,2126
Product D,East,2022,1,33822.3773433698,1129
Product D,East,2022,2,45007.79531446751,1559
Product D,East,2022,3,45382.7276818603,1532
Product D,East,2022,4,44193.0296443286,1508
Product D,East,2022,5,47308.6300299741,1536
Product D,East,2022,6,54563.990245021,1874
Product D,East,2022,7,47981.0653732675,1642
Product D,East,2022,8,43653.7712602566,1411
Product D,East,2022,9,61967.3844458792,2075
Product D,East,2022,10,38486.82024681338,1271
Product D,East,2022,11,46858.6853815075,1505
Product D,East,2022,12,59924.148646835,1930
Product D,East,2023,1,48329.929887243605,1626
Product D,East,2023,2,52071.32681158436,1759
Product D,East,2023,3,51027.6724329098,1681
Product D,East,2023,4,65080.0532102595,2123
Product D,East,2023,5,54439.5252303555,1768
Product D,East,2023,6,58003.4225174006,1907
Product D,East,2023,7,54351.278731145896,1836
Product D,East,2023,8,39658.808559867335,1326
Product D,East,2023,9,48816.1713668578,1643
Product D,East,2023,10,55295.059911894496,1870
Product D,East,2023,11,67566.8620729487,2242
Product D,East,2023,12,48300.4189501377,1614
Product D,East,2024,1,59098.5173388691,1976
Product D,East,2024,2,45558.02455439768,1484
Product D,East,2024,3,40941.0928707663,1408
Product D,East,2024,4,71031.1087501072,2316
Product D,East,2024,5,53876.9308038675,1761
Product D,East,2024,6,52691.3336626519,1802
Product D,East,2024,7,62089.310552008,2131
Product D,East,2024,8,48533.2877547237,1598
Product D,East,2024,9,50369.18990593479,1638
Product D,East,2024,10,59172.6057803886,2024
Product D,East,2024,11,49310.1600425911,1648
Product D,East,2024,12,72921.3019642838,2443
Product D,North,2022,1,55612.6645461889,1855
Product D,North,2022,2,64892.940329946505,2136
Product D,North,2022,3,50637.1947193144,1713
Product D,North,2022,4,69652.9417411066,2276
Product D,North,2022,5,57310.6854361862,1907
Product D,North,2022,6,66581.74766204301,2212
Product D,North,2022,7,62896.4647453185,2057
Product D,North,2022,8,73175.8490525975,2461
Product D,North,2022,9,64315.286107884094,2090
Product D,North,2022,10,67071.58453453571,2191
Product D,North,2022,11,60065.961561192,2021
Product D,North,2022,12,75246.8323459605,2570
Product D,North,2023,1,59267.6406936035,2015
Product D,North,2023,2,52774.867321960905,1735
Product D,North,2023,3,56322.6595620147,1900
Product D,North,2023,4,62346.3508205641,2055
Product D,North,2023,5,79372.3336452688,2581
Product D,North,2023,6,66463.490514485107,2205
Product D,North,2023,7,55429.238409165104,1897
Product D,North,2023,8,61205.448425930896,1981
Product D,North,2023,9,48906.4756580084,1595
Product D,North,2023,10,66751.8744138472,2223
Product D,North,2023,11,73507.8510903474,2516
Product D,North,2023,12,53282.280467958204,1757
Product D,North,2024,1,53660.63927125541,1790
Product D,North,2024,2,59475.2336111335,2028
Product D,North,2024,3,54855.8662281151,1850
Product D,North,2024,4,68957.4556944959,2276
Product D,North,2024,5,50629.464311957396,1697
Product D,North,2024,6,72600.0161424831,2384
Product D,North,2024,7,84224.3682664612,2808
Product D,North,2024,8,74047.7618952929,2484
Product D,North,2024,9,68377.6212617922,2282
Product D,North,2024,10,79186.2884468254,2592
Product D,North,2024,11,62897.3798410523,2099
Product D,North,2024,12,65321.1719356071,2123
Product D,South,2022,1,29810.77018876743,1012
Product D,South,2022,2,36288.34728075143,1186
Product D,South,2022,3,43108.3815933109,1421
Product D,South,2022,4,41351.829806670066,1420
Product D,South,2022,5,39113.492804011505,1277
Product D,South,2022,6,44235.4461684313,1451
Product D,South,2022,7,32724.18405082448,1089
Product D,South,2022,8,31942.09988275269,1088
Product D,South,2022,9,25370.8890605976,848
Product D,South,2022,10,36954.8764031888,1237
Product D,South,2022,11,38748.87544397295,1280
Product D,South,2022,12,43223.205188927735,1446
Product D,South,2023,1,43437.50771832841,1420
Product D,South,2023,2,45938.4984673234,1565
Product D,South,2023,3,35980.30947272698,1211
Product D,South,2023,4,37951.22964721317,1256
Product D,South,2023,5,38385.7369334407,1308
Product D,South,2023,6,44490.3953254021,1483
Product D,South,2023,7,36375.98337525832,1223
Product D,South,2023,8,42647.6847201025,1425
Product D,South,2023,9,38885.0156910068,1302
Product D,South,2023,10,42117.58290277124,1404
Product D,South,2023,11,44249.5179503378,1419
Product D,South,2023,12,40517.947298005645,1352
Product D,South,2024,1,37300.813609445,1255
Product D,South,2024,2,31017.725430986382,1067
Product D,South,2024,3,45947.9881835862,1557
Product D,South,2024,4,33869.997089584664,1119
Product D,South,2024,5,35696.00586930573,1171
Product D,South,2024,6,44314.33535930587,1476
Product D,South,2024,7,30192.638019041413,991
Product D,South,2024,8,40531.6478809705,1364
Product D,South,2024,9,32240.727842016648,1072
Product D,South,2024,10,42352.984589617,1439
Product D,South,2024,11,36002.8518130593,1182
Product D,South,2024,12,40728.545282527324,1381
Product D,West,2022,1,36306.2646071208,1202
Product D,West,2022,2,48448.49663931928,1635
Product D,West,2022,3,48667.1290435237,1605
Product D,West,2022,4,41646.814283668034,1410
Product D,West,2022,5,47570.5807917108,1604
Product D,West,2022,6,48057.047163883064,1579
Product D,West,2022,7,45383.7886150182,1469
Product D,West,2022,8,44431.873355048,1489
Product D,West,2022,9,51721.377781691444,1740
Product D,West,2022,10,56490.7615058469,1932
Product D,West,2022,11,40991.4308606749,1342
Product D,West,2022,12,55393.7310405811,1848
Product D,West,2023,1,60777.88296526061,1967
Product D,West,2023,2,37006.57915128115,1213
Product D,West,2023,3,50755.1504534679,1718
Product D,West,2023,4,54138.6510781947,1791
Product D,West,2023,5,57957.9050560004,1929
Product D,West,2023,6,52438.9884451018,1791
Product D,West,2023,7,36549.7615140793,1218
Product D,West,2023,8,57916.07125112419,1906
Product D,West,2023,9,36087.4799144387,1170
Product D,West,2023,10,61584.284744432196,2019
Product D,West,2023,11,51262.8403305919,1740
Product D,West,2023,12,53061.1453391129,1796
Product D,West,2024,1,37236.9542155726,1283
Product D,West,2024,2,39890.8231928609,1345
Product D,West,2024,3,56059.8636938953,1897
Product D,West,2024,4,55584.1537248459,1851
Product D,West,2024,5,53464.657421682205,1783
Product D,West,2024,6,51779.425398241,1719
Product D,West,2024,7,46572.873566941984,1523
Product D,West,2024,8,39969.5165742533,1355
Product D,West,2024,9,42705.7549313852,1434
Product D,West,2024,10,44347.82971157,1480
Product D,West,2024,11,42711.925180331105,1418
Product D,West,2024,12,49299.6515373741,1660
